;settings
;background-colour=1
;border-colour=5
;aux-colour=2
;char-height=8
;row-count=23
;col-count=22

;char data
.byte  0x1C,0x22,0x4A,0x56,0x4C,0x20,0x1E,0x00
.byte  0x18,0x24,0x42,0x7E,0x42,0x42,0x42,0x00
.byte  0x7C,0x22,0x22,0x3C,0x22,0x22,0x7C,0x00
.byte  0x1C,0x22,0x40,0x40,0x40,0x22,0x1C,0x00
.byte  0x78,0x24,0x22,0x22,0x22,0x24,0x78,0x00
.byte  0x7E,0x40,0x40,0x78,0x40,0x40,0x7E,0x00
.byte  0x7E,0x40,0x40,0x78,0x40,0x40,0x40,0x00
.byte  0x1C,0x22,0x40,0x4E,0x42,0x22,0x1C,0x00
.byte  0x42,0x42,0x42,0x7E,0x42,0x42,0x42,0x00
.byte  0x1C,0x08,0x08,0x08,0x08,0x08,0x1C,0x00
.byte  0x0E,0x04,0x04,0x04,0x04,0x44,0x38,0x00
.byte  0x42,0x44,0x48,0x70,0x48,0x44,0x42,0x00
.byte  0x40,0x40,0x40,0x40,0x40,0x40,0x7E,0x00
.byte  0x42,0x66,0x5A,0x5A,0x42,0x42,0x42,0x00
.byte  0x42,0x62,0x52,0x4A,0x46,0x42,0x42,0x00
.byte  0x18,0x24,0x42,0x42,0x42,0x24,0x18,0x00
.byte  0x7C,0x42,0x42,0x7C,0x40,0x40,0x40,0x00
.byte  0x18,0x24,0x42,0x42,0x4A,0x24,0x1A,0x00
.byte  0x7C,0x42,0x42,0x7C,0x48,0x44,0x42,0x00
.byte  0x3C,0x42,0x40,0x3C,0x02,0x42,0x3C,0x00
.byte  0x3E,0x08,0x08,0x08,0x08,0x08,0x08,0x00
.byte  0x42,0x42,0x42,0x42,0x42,0x42,0x3C,0x00
.byte  0x42,0x42,0x42,0x24,0x24,0x18,0x18,0x00
.byte  0x42,0x42,0x42,0x5A,0x5A,0x66,0x42,0x00
.byte  0x42,0x42,0x24,0x18,0x24,0x42,0x42,0x00
.byte  0x22,0x22,0x22,0x1C,0x08,0x08,0x08,0x00
.byte  0x7E,0x02,0x04,0x18,0x20,0x40,0x7E,0x00
.byte  0x3C,0x20,0x20,0x20,0x20,0x20,0x3C,0x00
.byte  0x0C,0x10,0x10,0x3C,0x10,0x70,0x6E,0x00
.byte  0x3C,0x04,0x04,0x04,0x04,0x04,0x3C,0x00
.byte  0x00,0x08,0x1C,0x2A,0x08,0x08,0x08,0x08
.byte  0x00,0x00,0x10,0x20,0x7F,0x20,0x10,0x00
.byte  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
.byte  0x08,0x08,0x08,0x08,0x00,0x00,0x08,0x00
.byte  0x24,0x24,0x24,0x00,0x00,0x00,0x00,0x00
.byte  0x24,0x24,0x7E,0x24,0x7E,0x24,0x24,0x00
.byte  0x08,0x1E,0x28,0x1C,0x0A,0x3C,0x08,0x00
.byte  0x00,0x62,0x64,0x08,0x10,0x26,0x46,0x00
.byte  0x30,0x48,0x48,0x30,0x4A,0x44,0x3A,0x00
.byte  0x04,0x08,0x10,0x00,0x00,0x00,0x00,0x00
.byte  0x04,0x08,0x10,0x10,0x10,0x08,0x04,0x00
.byte  0x20,0x10,0x08,0x08,0x08,0x10,0x20,0x00
.byte  0x08,0x2A,0x1C,0x3E,0x1C,0x2A,0x08,0x00
.byte  0x00,0x08,0x08,0x3E,0x08,0x08,0x00,0x00
.byte  0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x10
.byte  0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00
.byte  0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00
